"0","# Count Missingness"
"0",""
"0","# Initialize Empty Dataset"
"0","missing_values_per_col <- data.frame("
"0","  ""Column_Name"" = character(),"
"0","  ""Num_Missing"" = double(),"
"0","  ""Total_Values"" = double()"
"0",")"
"0",""
"0","# Sum Missing Values for Each Column"
"0","for (i in 1:ncol(cancer)) {"
"0","  x = c(colnames(cancer))"
"0","  new <- c(x[i], sum(is.na(cancer[, i])), length(cancer[, i]))"
"0","  missing_values_per_col[nrow(missing_values_per_col) + 1, ] <- new"
"0","}"
"0",""
"0","missing_values_per_col"
